,Q1,Q2,QN6,QN7,QN8,QN9,QN10,QN11,QN12,QN13,QN14,QN15,QN16,QN17,QN18,QN19,QN20,QN21,QN22,QN23,QN24,QN25,QN26,QN27,QN28,QN29,QN30,QN31,QN32,QN33,QN34,QN35,QN36,QN37,QN38,QN39,QN40,QN41,QN42,QN43,QN44,QN45,QN46,QN47,QN48,QN49,QN50,QN51,QN52,QN53,QN54,QN55,QN56,QN57,QN58
QN14,-0.0045115975881702885,-0.020816260871962266,0.05766894927068952,0.07994978857388317,0.04971220371334877,-0.08262479072310827,-0.05664006693172175,0.1455461306898632,0.1659580623508305,0.2409566022715309,1.0,0.030317107484960037,0.036265880020871166,0.0038748168424870087,-0.0030202016169803662,-0.008888676849086032,0.044896118607209885,0.040825977624086296,0.031248233843513735,0.028109424360335148,0.025069642505764246,-0.001986073182044579,-0.002089549715829229,0.05088767553647781,0.08749043315322319,0.04528117449033879,0.06975041337443591,0.04039781190281817,0.01758805494591801,0.03297968668962512,0.08648475710619329,0.025717688576884275,0.03692292260304765,0.007157134570213195,0.05547160710385171,0.05517644977466055,0.08477640451915049,0.06174304427179966,0.09547976024438222,0.06697934929999638,0.05205172940919039,0.048650282439649396,0.04552207594192221,0.07882817425246585,0.06050926707157575,-0.0019817053966744175,0.04256597020831397,0.017002073847211405,0.011303238923186201,0.03811168249994496,0.04571723320229886,0.0948456060075643,-0.07959088840572885,0.05250756779315296,-0.06307173144856958
QN15,-0.04396745030522948,-0.0792684526262525,0.1176771821761968,-0.027433074904139536,-0.07064873294054601,0.025397497831180938,0.11337621690147355,0.09728556962029158,0.04309659532145549,0.046430430258749295,0.030317107484960037,1.0,0.3808716096171812,0.27641840553796154,0.18371676860184455,0.22099780680317324,0.25181898511431655,0.20702018718067053,0.06214428093579417,0.10384557022565229,0.11070209823361149,0.1627460561005925,0.23413238551288165,0.007061818298551479,0.1088296215730563,0.12550408087013365,0.14255235641447397,0.07175624078854792,0.1015024641986143,0.08848322656225464,0.05858520312557283,0.04061168967372457,0.04470228241178646,0.04253596630148042,0.06498196714698987,0.12076567479967706,0.14924754830707987,0.1331001690242106,0.132864668929018,0.1614036478870458,0.09179780984358725,0.07330774926046786,0.07774403674816775,0.055048693784704034,0.08433625759129118,-0.013701824422761208,-0.04748991529711216,-0.013833291620850743,0.021109059029091763,0.14142743755304113,0.016574510872619633,-0.031099871811640003,-0.0406747258289198,0.00926004495871497,0.10149952879618004
QN16,-0.05519877663776954,-0.11592127408493866,0.08361722318293707,-0.03801373633589448,-0.055431127121307905,0.03220871829640719,0.13288791174234207,0.10215460774682261,0.06344891160334645,0.04775280508093521,0.036265880020871166,0.3808716096171812,1.0,0.26087175212511154,0.17904926502276422,0.21393519022687507,0.21488538060434215,0.16415777540722656,0.020959623167682018,0.06994609048612756,0.0905136383250434,0.1455719236763764,0.20221352356905103,-0.00668581683592109,0.14191268463224047,0.1583181957011722,0.1635321770601713,0.1051390105419167,0.10515803889019153,0.06854321875270279,0.07853199791222971,0.09039220864423408,0.09333473092206211,0.07298846285544514,0.09906778149654019,0.16423508336956444,0.15304541853015,0.11315374833189967,0.13913293925922887,0.1333080246208287,0.08124048681602124,0.10089831458746368,0.11126505060921742,0.06854209326834214,0.08058940247299841,0.016739484183623424,-0.040251918204399065,-0.0013703264453938859,0.025833022911963995,0.1520607781251177,0.031994643579859997,-0.02186953424867774,-0.061488978765673996,0.02553900148309215,0.07718223623778143
QN17,-0.07460131893620803,-0.08474680027600896,0.11818474793849924,-0.07806027060415599,-0.0978616165637413,0.04576721500216894,0.11832684298599748,0.07355601662663973,0.0157109938410106,0.005158768409890508,0.0038748168424870087,0.27641840553796154,0.26087175212511154,1.0,0.7543384821030857,0.7603561584753329,0.2484607596496744,0.20956430386578717,0.07953294279125694,0.09359988199016998,0.10993942456407117,0.16057820306754045,0.22830467139468247,-0.015718554993439066,0.08623469544046643,0.10604192513330951,0.1273807150035388,0.0746174281500859,0.14526268879468726,0.05709566424580898,0.04950052371942324,0.03370583407545724,0.04169143371635715,0.041507660676309115,0.038076269338137854,0.11882988726982328,0.1218019007946965,0.09045485676425118,0.11065229457671857,0.14392366633860515,0.05312663116723023,0.030563020547095174,0.04464664109937096,0.0017273076887757786,0.02375511869115184,0.0002100150177299173,-0.04562042599416979,-0.005735703133537106,0.029517471634751463,0.16113515400533435,0.013598439458488267,-0.0688102754813079,-0.009546444867206886,0.013670215854575691,0.10942239516300135
QN18,-0.028827106233784996,-0.07638908846712578,0.05845588906703777,-0.06076299877770746,-0.05727325586220529,0.01781781624195355,0.07724317940837853,0.020515106477165593,0.025258347768992773,0.0013512835468307137,-0.0030202016169803662,0.18371676860184455,0.17904926502276422,0.7543384821030857,1.0,0.7385989807801328,0.1798197354312308,0.17941355747479804,0.07241648337704748,0.08746760954068537,0.0649028095716483,0.08951112954748812,0.15284945767024027,-0.02594511857183363,0.08879441468844249,0.09901206830300914,0.10697171075959092,0.08714653083854829,0.11819240159172249,0.059024799401688095,0.05469054841892409,0.05714571015564584,0.07385572963540608,0.05896691633198911,0.07045758091148038,0.09052637422848663,0.08900344156513615,0.07615669136292902,0.07606960088269961,0.0993238826304808,0.04388558148805108,0.028762811170176233,0.04139155961501458,0.005329853143590617,0.024525373240629946,-0.0013481413837622804,-0.04590352490621767,0.009866857381052956,0.022893294643663575,0.1076869975527151,-0.003745639425073704,-0.030677559642994855,0.005093557139114235,-0.0024572927202238023,0.07950704744203373
QN19,-0.04771448423324152,-0.06736593021309753,0.07911127132415294,-0.06973393258357152,-0.07688335524995692,0.03664056948178763,0.11346801652563222,0.03517253721502895,0.0020063456548240683,-0.011036061321353003,-0.008888676849086032,0.22099780680317324,0.21393519022687507,0.7603561584753329,0.7385989807801328,1.0,0.21995648938228612,0.20812489472756932,0.0809050826168544,0.09354266546728077,0.08495584374431964,0.12692211339706214,0.18231576577998304,-0.020680347417569512,0.09286947075087315,0.10037967332017948,0.11604730691628733,0.0859594454041026,0.11899382129422605,0.05455239016806484,0.05489222298037487,0.05336628467516761,0.06196829815492605,0.0571724329368221,0.04589910004065389,0.08991329224844813,0.09931704759077296,0.09033325442040281,0.0888573101430857,0.11949753548762458,0.042477747870162404,0.02164683627463095,0.038455779862430796,-0.0019421207972447467,0.01915803622482566,0.0053012463598171135,-0.05226093004883705,-0.023752607615073095,0.023825244094300525,0.1019623604348895,0.0005193839677987286,-0.056866584722803835,0.007223490284228852,-0.004936404408702975,0.092324251856728
QN20,-0.02547255249409419,0.02293308456329914,0.09202980860000655,-0.022685523454426183,-0.040360182364745416,-0.0019509270273032511,0.09038429396984737,0.08403197370792084,0.03393555678185495,0.06452641182950496,0.044896118607209885,0.25181898511431655,0.21488538060434215,0.2484607596496744,0.1798197354312308,0.21995648938228612,1.0,0.8060538714110799,0.11517391303392188,0.12735208073924398,0.08781920662059862,0.12247550069048622,0.20850857787869212,-0.012938761918896587,0.05399449256624287,0.06872448045002623,0.09528917187099975,0.023758976512510285,0.10407075187188465,0.01475944352219091,0.0542107497112092,0.06902569660910478,0.05537410091094613,0.06473018963546974,0.044776046127472435,0.10319538296447384,0.0842042027531641,0.06281892572590639,0.1012515904461909,0.12001014695159275,0.08660491236031406,0.08076127970366859,0.044147921432176974,0.04984529081300964,0.06140323357686729,0.010605114301505823,-0.04515108031299322,-0.0329373600000197,-0.006934346231019873,0.14885399930989343,0.053026544347939235,-0.0045862890153804126,-0.07439618376944014,0.04907998053459578,0.10702302119013828
QN21,-0.015348226567642785,8.251093425380687e-05,0.07470045935930449,-0.0033676982110701476,-0.01858645532668345,0.0051252275046598655,0.054151837387838186,0.0678628802610664,0.022432519008986674,0.029334452917018878,0.040825977624086296,0.20702018718067053,0.16415777540722656,0.20956430386578717,0.17941355747479804,0.20812489472756932,0.8060538714110799,1.0,0.09214726501556937,0.10760575827496664,0.07795387078601082,0.09462137836939662,0.16072495258891198,-0.027646523576857235,0.04379042351858183,0.047093738746598196,0.06245195492097354,0.016567291262712395,0.08268978935002766,0.010583932310827618,0.05587489879293375,0.07337606875396191,0.05227061478304915,0.05917568154285398,0.04541834601531975,0.08370179621552204,0.04587535048340461,0.03725332498772882,0.07982909897162882,0.09890283457867237,0.06412865839879038,0.07385962188583699,0.04785160761600061,0.053250197882960204,0.057979210151148104,-0.018310581024373204,-0.04870816110489961,-0.039550185379715774,0.0032274981548171397,0.12460791934668096,0.031783553553120854,3.925799382313243e-05,-0.06073931133191943,0.02796035657908543,0.09091456594978754
QN22,0.03751933981458164,0.05735517537123231,0.07295016256660418,0.028915175821942724,-0.024298337526868958,-0.034592836516063784,0.02863297053771789,0.022583979243012926,0.0389905777005346,0.027883495357661173,0.031248233843513735,0.06214428093579417,0.020959623167682018,0.07953294279125694,0.07241648337704748,0.0809050826168544,0.11517391303392188,0.09214726501556937,1.0,0.22151475476410215,0.11166165641093237,0.1085123602399242,0.12580647417988625,0.05590477791040443,0.08839748627050661,0.09493493527573399,0.11924344967244142,0.07647699707019052,0.049015694834634735,0.05409663885134936,0.04906325808300989,0.05132962954386699,0.07396065783429305,0.05613765342677242,0.0643656305875368,0.08318396681453315,0.06839961935100733,0.0675236714528489,0.07554228581963854,0.09207905534536237,0.05992087471034526,0.028586482768679426,0.052042381449555176,0.04434445861873938,0.040262120508051676,-0.024311472289414472,-0.04270546998549655,-0.021108656782035603,0.050116649124950965,0.0650330801581357,-0.01663346326242529,0.012753942694969801,-0.0202382867152335,0.0104565575869204,0.006905849526467719
QN23,0.059511777163938434,0.028708860386648556,0.14728699003810744,0.02712682753364721,-0.033435828644374804,-0.022274976127593545,0.04463742522975846,0.0623344445876812,0.04569529876390324,0.010494078344062073,0.028109424360335148,0.10384557022565229,0.06994609048612756,0.09359988199016998,0.08746760954068537,0.09354266546728077,0.12735208073924398,0.10760575827496664,0.22151475476410215,1.0,0.11753355447230832,0.1191647520097279,0.11721117596989616,0.005389474118211543,0.09595289283547238,0.08963221947495992,0.10090934620048911,0.08331100874080533,0.04177271076401924,0.045230703442625655,0.06082469429917693,0.07256582851616193,0.06985374715133426,0.06324676832315161,0.07263811632507365,0.10223713567197296,0.05662672934109127,0.08546896579527416,0.07758846733172729,0.08171391269558925,0.07154984293992712,0.03643258066303887,0.04573866513016577,0.06763893685203753,0.05022215613676012,-0.012024105436988518,-0.04300174039461376,-0.003041476307133644,0.049810297244268775,0.09633165419994406,-0.04547146270064096,0.01710629498506247,-0.0003495007076336794,0.03199146266670172,0.02855394634719668
QN24,-0.009257807822770033,0.017035845299974373,0.0726057782380169,0.02274987742912987,-0.03489869318674479,0.019215721003351675,0.04519538341032554,0.07740231067302446,0.02525755495690373,0.05036253601661772,0.025069642505764246,0.11070209823361149,0.0905136383250434,0.10993942456407117,0.0649028095716483,0.08495584374431964,0.08781920662059862,0.07795387078601082,0.11166165641093237,0.11753355447230832,1.0,0.4309990526516333,0.4046456992771249,0.025330021979994028,0.07076792083884209,0.08899741405062504,0.1049185931409991,0.05689929495364643,0.0650677090497319,0.05765520930822238,0.004583937673854121,0.03482935166822282,0.04337087456321688,0.01548828268488695,0.02569770310279683,0.0697575476871143,0.07315742435899465,0.08777816283612473,0.09290747707676278,0.11110915563642368,0.08593829411342264,0.04184502570892371,0.029153560482238817,0.03884019542203813,0.030781408065135005,0.009491786802853992,-0.04668527407743041,0.0030313161756768264,0.04620760593675725,0.06053200936553264,-0.00458357306482499,-0.027316099501866132,-0.030959493008702217,-0.002044270611358336,0.05294551512339682
QN25,-0.006609472715734125,0.006349295305092525,0.06995646081048086,-0.03499438228946422,-0.055117643852684216,0.046452251141883213,0.09380809046705836,0.06494290321527106,0.025717898351875917,0.017826018251611914,-0.001986073182044579,0.1627460561005925,0.1455719236763764,0.16057820306754045,0.08951112954748812,0.12692211339706214,0.12247550069048622,0.09462137836939662,0.1085123602399242,0.1191647520097279,0.4309990526516333,1.0,0.5331995194416898,0.036460078524021916,0.058733540504859086,0.07724991412001343,0.12676003507521016,0.0485396925193529,0.07193485281696815,0.048308343048981316,-0.001566283218041658,0.01855114079355899,0.03095972669042289,0.019218494069762955,0.00845820542763652,0.08118166942129437,0.09427402644663327,0.09324050784542405,0.09034358590050948,0.11806050079916325,0.0837581129943489,0.03726011460498683,0.03098769910063678,0.007738437240582923,0.024183141400889497,0.01440876810996422,-0.03366142204952095,-0.012841881395333666,0.034863107068846454,0.09439239061194829,-0.01448808887269211,-0.08635849577283851,-0.012468963376013904,-0.02441833186368319,0.07438970620454975
QN26,-0.0012242435696975958,-0.022914309145907457,0.10842224817208296,-0.041047166936159146,-0.05350031351784973,0.022391296364329683,0.14274079865402506,0.08330454618168319,0.046680394184556835,0.041913239658867944,-0.002089549715829229,0.23413238551288165,0.20221352356905103,0.22830467139468247,0.15284945767024027,0.18231576577998304,0.20850857787869212,0.16072495258891198,0.12580647417988625,0.11721117596989616,0.4046456992771249,0.5331995194416898,1.0,0.010295944490328795,0.08333607576941854,0.09018644590661037,0.13953443309117144,0.04007263324101613,0.07274199484304882,0.047033988302269,-0.0003306378356626607,0.020369393401877427,0.02261451847058561,0.009118021632824741,0.014015961893676845,0.11429782403409901,0.13316567281928254,0.11006829121084678,0.1313379961767891,0.18127295127732923,0.09037180604496789,0.05905137606952854,0.047053728655139515,0.03040313408208256,0.05319094863933691,0.01968828966922903,-0.04140028607430576,-0.02826837369256852,0.03255573097864982,0.1389977019224092,-0.003122996085556468,-0.06275596706279533,-0.0164785141426115,0.02997751374833941,0.10808459763917765
QN27,-0.00393140333228705,0.018462285150662113,0.04225815794220773,-0.006699067757533692,-0.017888573782616213,-0.04730753514388685,0.007790727428300182,0.06611437296639894,0.04049754734830289,0.014401305984130178,0.05088767553647781,0.007061818298551479,-0.00668581683592109,-0.015718554993439066,-0.02594511857183363,-0.020680347417569512,-0.012938761918896587,-0.027646523576857235,0.05590477791040443,0.005389474118211543,0.025330021979994028,0.036460078524021916,0.010295944490328795,1.0,0.012066067451267315,0.002412876112260753,0.0155680576946963,-0.021901216707657788,-0.03693191656676716,0.033016642998407064,-0.009713260961475524,-0.03966199842637663,-0.034105411506607466,-0.04048014180879465,-0.024531286375933256,-0.00455492314354054,0.005797773461765554,0.018536370358162163,0.015451799873728678,0.0304066333941738,-0.017343371994878985,-0.012495127456404144,-0.014250714656660564,-0.012315809540855819,-0.017696684227385164,0.05311437129215659,0.033359669996903735,0.0019085251519370438,-0.042837246076118066,-0.012647922880415595,0.017221829556033658,0.0057722466127329555,-0.005340469854652025,0.036061826169431814,-0.039822962894958396
QN28,-0.0015674049109822073,-0.15049748044771005,0.044758762851577316,0.03130686704503515,-0.011301845141401588,0.008955045594992616,0.024558123562555146,0.050401076996601596,0.09270860051442897,0.09589516767475302,0.08749043315322319,0.1088296215730563,0.14191268463224047,0.08623469544046643,0.08879441468844249,0.09286947075087315,0.05399449256624287,0.04379042351858183,0.08839748627050661,0.09595289283547238,0.07076792083884209,0.058733540504859086,0.08333607576941854,0.012066067451267315,1.0,0.5054804057805138,0.34765597544902727,0.4898010618283636,0.15848495855916483,0.18713715623845914,0.38653698680673987,0.23370850179079328,0.2650591537139181,0.21802666996158784,0.31788375305831557,0.23613793123258844,0.2780866380615821,0.30297202927397837,0.2561407332712485,0.21950456692825382,0.13488494514702445,0.1716384178739198,0.19234838850227856,0.1866680060568985,0.1395464163418883,-0.014885157553695905,-0.056695138142578275,0.013072431319361451,0.11473590281639108,0.15128624292866588,0.03059820554481817,0.14608627244681247,-0.09889499189875144,0.07303821375230542,-0.03706882619332476
QN29,0.03455301066343299,-0.13323942960580232,0.05561207133543629,0.006071714335440429,-0.04072597866584907,0.047297258203304514,0.06879319364261595,0.060372365234656354,0.0775787116328144,0.0867677540058746,0.04528117449033879,0.12550408087013365,0.1583181957011722,0.10604192513330951,0.09901206830300914,0.10037967332017948,0.06872448045002623,0.047093738746598196,0.09493493527573399,0.08963221947495992,0.08899741405062504,0.07724991412001343,0.09018644590661037,0.002412876112260753,0.5054804057805138,1.0,0.4760109852008332,0.6823854062595652,0.1675192907226164,0.18865775627573111,0.22627934377703354,0.2823181868608442,0.3248251500716733,0.25495395484365874,0.3054455112625509,0.29434062006978373,0.28453443666160944,0.3923590407970935,0.3451793090188618,0.27805877927545186,0.1675507284306873,0.1598358638761131,0.2124273216168885,0.1917694976060152,0.13919600744164795,-0.04402930152343025,-0.06451216586018982,0.006238612808315897,0.12254542431621337,0.1724616935951746,-0.0020442957968134267,0.06867914299359365,-0.05032149058716773,0.05506575262011611,0.0074291896830986325
